STATE,STATENAME,YEAR,ROUTENAME,RUR_URBNAME,FUNC_SYSNAME,RD_OWNERNAME,TYP_INTNAME
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Four-Way Intersection
1,Alabama,2021,U.S. Highway,Urban,Major Collector,State Highway Agency,Four-Way Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Minor Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Urban,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Minor Arterial,State Highway Agency,T-Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,State Highway Agency,Four-Way Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Principal Arterial - Other,State Highway Agency,T-Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Minor Arterial,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Urban,Minor Collector,County Highway Agency,Four-Way Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Y-Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Principal Arterial - Other,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,T-Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,T-Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Y-Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,T-Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,T-Intersection
1,Alabama,2021,U.S. Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,State Highway Agency,T-Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,T-Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,T-Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Minor Arterial,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,T-Intersection
1,Alabama,2021,County Road,Rural,Minor Arterial,County Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,T-Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,T-Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,T-Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Rural,Minor Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,T-Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Y-Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Y-Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Rural,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,State Highway Agency,Y-Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other,City or Municipal Highway Agency,Y-Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Major Collector,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Local,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Local,City or Municipal Highway Agency,Four-Way Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,T-Intersection
1,Alabama,2021,County Road,Rural,Local,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Four-Way Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,T-Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Arterial,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Minor Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Minor Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Urban,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Urban,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Four-Way Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Minor Arterial,City or Municipal Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,Local Street - Municipality,Urban,Principal Arterial - Other Freeways and Expressways,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,County Road,Rural,Major Collector,County Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Major Collector,State Highway Agency,Not an Intersection
1,Alabama,2021,U.S. Highway,Rural,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,Interstate,Rural,Interstate,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Urban,Principal Arterial - Other,State Highway Agency,Not an Intersection
1,Alabama,2021,State Highway,Rural,Minor Arterial,State Highway Agency,T-Intersection
